sale_id,product_id,warehouse_id,sale_date,quantity_sold,revenue
704,16,4,2025-12-01,32,4468.79
705,53,1,2025-10-13,2,79.53
706,12,5,2025-11-13,36,361.77
707,66,5,2025-04-16,41,4031.67
708,44,3,2025-01-28,42,8598.56
709,43,5,2025-11-14,15,3822.78
710,85,3,2025-08-20,39,5741.14
711,85,2,2025-01-02,8,306.05
712,82,3,2025-10-08,22,2485.79
713,14,1,2025-03-26,34,4026.56
714,92,4,2025-02-24,32,1623.37
715,25,1,2025-07-21,17,3181.5
716,25,3,2025-02-25,14,1995.61
717,82,5,2025-03-05,49,6379.62
718,59,5,2025-09-16,50,13430.44
719,1,5,2025-01-25,9,2605.66
720,75,4,2025-09-18,36,10124.62
721,23,5,2025-03-30,50,13856.85
722,14,4,2025-12-03,47,11581.78
723,42,5,2025-07-16,39,7245.68
724,89,2,2025-05-21,27,7939.49
725,38,4,2025-03-10,26,7525.5
726,90,5,2025-06-03,9,1167.27
727,41,5,2025-11-20,45,7598.87
728,80,3,2025-12-18,14,955.61
729,17,2,2025-09-15,23,6374.35
730,42,1,2025-06-30,35,7397.27
731,74,4,2025-12-12,36,5375.06
732,69,3,2025-08-05,48,12922.61
733,4,4,2025-03-16,1,161.59
734,26,3,2025-03-24,4,817.49
735,19,1,2025-12-20,19,3955.48
736,70,1,2025-07-03,19,1314.04
737,87,5,2025-04-25,29,1151.86
738,50,2,2025-09-19,48,9487.9
739,86,1,2025-07-15,45,4203.68
740,88,3,2025-10-10,25,3270.11
741,33,2,2025-11-14,4,55.04
742,57,2,2025-11-21,50,12976.45
743,48,5,2025-10-07,46,9925.34
744,100,2,2025-05-31,48,8879.15
745,88,1,2025-04-06,29,1782.15
746,16,4,2025-01-21,12,2678.08
747,34,2,2025-03-24,28,2546.39
748,1,3,2025-08-27,38,9703.08
749,6,2,2025-06-15,46,12966.18
750,81,5,2025-12-05,39,965.18
751,74,5,2025-07-03,20,3045.2
752,41,5,2025-04-23,5,1186.85
753,65,2,2025-08-01,12,1931.71
754,12,3,2025-04-24,35,5800.91
755,43,3,2025-05-31,14,2833.14
756,80,5,2025-09-01,14,3998.25
757,84,1,2025-02-28,36,8959.31
758,31,5,2025-11-15,43,4744.71
759,88,3,2025-07-15,16,4609.28
760,70,3,2025-01-13,8,975.23
761,48,5,2025-09-18,34,8446.0
762,38,2,2025-06-14,29,4384.03
763,13,2,2025-10-03,33,1118.05
764,9,2,2025-12-10,35,424.41
765,88,4,2025-02-23,41,9607.89
766,90,4,2025-11-28,14,2323.28
767,20,1,2025-08-24,5,1132.99
768,12,1,2025-01-28,46,4885.08
769,72,1,2025-10-22,12,2883.87
770,53,4,2025-08-19,15,4112.79
771,41,1,2025-07-19,41,5218.89
772,1,5,2025-02-02,44,1949.58
773,6,1,2025-07-03,49,11089.96
774,88,3,2025-11-07,33,1345.72
775,57,4,2025-07-22,6,549.84
776,21,5,2025-04-23,43,814.31
777,70,3,2025-11-21,9,2039.03
778,94,3,2025-01-06,10,964.36
779,19,1,2025-01-22,36,9492.57
780,51,5,2025-10-08,1,176.09
781,96,3,2025-04-19,6,590.16
782,66,2,2025-03-24,27,7361.07
783,33,2,2025-02-28,12,888.34
784,73,1,2025-10-09,12,2455.0
785,10,3,2025-12-10,30,5908.67
786,26,5,2025-09-07,5,413.5
787,86,2,2025-02-21,22,2498.54
788,25,3,2025-09-06,19,3603.53
789,85,3,2025-12-22,29,3051.39
790,73,3,2025-06-11,38,2059.39
791,41,2,2025-04-24,28,1649.35
792,56,3,2025-07-04,46,10329.15
793,43,4,2025-08-25,9,1863.7
794,40,4,2025-10-10,29,3307.02
795,78,1,2025-05-24,7,426.81
796,26,3,2025-11-17,9,2416.29
797,3,5,2025-11-20,5,1104.77
798,75,4,2025-10-30,2,491.33
799,71,3,2025-10-06,14,3819.59
800,100,2,2025-07-07,35,5141.86
801,99,5,2025-05-29,26,1943.73
802,66,1,2025-07-23,9,1302.87
803,85,2,2025-11-11,24,3735.08
804,66,2,2025-08-17,44,2556.16
805,73,2,2025-09-05,11,681.47
806,98,4,2025-04-29,23,499.6
807,30,1,2025-12-09,5,433.32
808,47,4,2025-08-29,14,2242.61
809,6,3,2025-02-22,30,7969.5
810,82,3,2025-05-15,46,13379.01
811,23,4,2025-12-01,38,6378.74
812,84,1,2025-09-22,25,2898.4
813,29,5,2025-07-27,17,2025.3
814,45,4,2025-09-04,23,5680.97
815,18,4,2025-03-26,39,464.62
816,83,3,2025-04-19,15,485.33
817,47,5,2025-03-02,10,642.03
818,43,1,2025-09-04,43,3302.42
819,27,5,2025-03-24,44,6549.67
820,3,2,2025-01-23,42,10570.39
821,21,2,2025-11-19,9,1586.8
822,74,2,2025-01-29,33,705.06
823,24,5,2025-07-27,11,933.85
824,82,1,2025-12-05,39,11352.15
825,28,4,2025-11-07,19,5409.37
826,22,2,2025-07-30,31,8107.05
827,75,2,2025-11-16,39,2004.07
828,22,3,2025-08-21,43,6799.74
829,30,4,2025-07-17,39,7069.64
830,26,5,2025-09-16,9,373.37
831,20,5,2025-02-19,44,5796.58
832,79,5,2025-01-20,12,1776.02
833,16,1,2025-09-04,35,5458.79
834,78,5,2025-01-01,43,2055.2
835,56,5,2025-08-04,50,10339.11
836,90,5,2025-08-08,24,6328.78
837,62,4,2025-06-29,15,4232.13
838,98,5,2025-02-20,38,9246.92
839,62,2,2025-02-12,28,1367.13
840,70,4,2025-05-12,19,3486.59
841,96,1,2025-10-23,13,150.62
842,1,4,2025-12-02,34,1501.79
843,41,4,2025-07-05,14,2932.33
844,84,5,2025-05-10,7,384.2
845,55,5,2025-07-07,17,4385.04
846,88,4,2025-04-15,40,3596.5
847,72,4,2025-04-02,27,4592.98
848,62,3,2025-06-07,24,4131.29
849,91,4,2025-03-12,37,4064.94
850,30,4,2025-12-25,43,1915.0
851,66,4,2025-06-23,11,429.89
852,88,1,2025-03-24,36,6770.42
853,1,1,2025-03-16,25,7243.13
854,56,1,2025-02-02,31,8633.5
855,11,5,2025-01-20,17,1263.33
856,52,5,2025-12-02,47,5708.36
857,77,1,2025-03-31,34,3164.59
858,2,2,2025-12-03,41,6288.04
859,5,5,2025-09-19,34,3160.02
860,79,2,2025-12-12,34,7226.71
861,84,1,2025-03-22,3,342.97
862,100,4,2025-06-30,6,1794.46
863,76,2,2025-09-23,43,5357.43
864,9,1,2025-10-09,1,223.71
865,72,5,2025-06-28,19,4191.02
866,36,2,2025-11-07,23,6655.13
867,52,5,2025-01-03,13,1844.44
868,65,1,2025-10-14,17,1032.92
869,44,1,2025-09-20,5,779.6
870,74,3,2025-12-22,17,4489.24
871,73,4,2025-05-05,29,8414.53
872,100,4,2025-12-15,49,5316.58
873,4,4,2025-03-01,30,8099.76
874,82,2,2025-12-13,17,503.04
875,41,4,2025-06-30,45,3450.59
876,90,3,2025-05-08,34,5621.53
877,87,3,2025-02-08,19,702.48
878,61,3,2025-07-01,36,10083.78
879,35,2,2025-12-16,14,3770.92
880,26,2,2025-05-04,13,2011.23
881,26,2,2025-11-13,17,1189.42
882,14,1,2025-02-10,23,1270.49
883,64,5,2025-01-04,44,12635.75
884,6,4,2025-07-10,49,12669.24
885,74,3,2025-09-09,40,4058.84
886,66,3,2025-07-23,12,3545.69
887,17,1,2025-09-27,15,3413.24
888,70,1,2025-09-15,28,4163.96
889,88,2,2025-08-23,23,2856.09
890,59,3,2025-12-19,8,1699.93
891,27,4,2025-10-25,1,13.43
892,79,3,2025-04-06,7,730.64
893,35,4,2025-11-10,36,3104.14
894,64,4,2025-04-18,22,2554.6
895,48,3,2025-07-25,27,5756.58
896,74,2,2025-10-22,18,2532.81
897,13,3,2025-05-01,44,3356.51
898,49,2,2025-03-16,36,4872.36
899,2,2,2025-08-04,48,2561.71
900,81,5,2025-10-01,32,1567.9
901,63,3,2025-05-09,47,4773.36
902,7,4,2025-02-20,36,9322.76
903,28,3,2025-09-01,45,2581.61
904,96,3,2025-05-14,41,1555.03
905,72,3,2025-06-26,24,2747.73
906,45,5,2025-04-12,2,258.82
907,84,5,2025-03-31,37,6549.35
908,42,5,2025-09-07,50,4626.83
909,11,4,2025-11-11,50,11179.63
910,19,2,2025-11-24,19,2745.27
911,79,5,2025-07-27,22,2911.19
912,44,2,2025-06-10,5,164.71
913,91,3,2025-11-06,21,4186.85
914,57,3,2025-10-28,42,5236.65
915,53,2,2025-04-05,34,9860.09
916,31,3,2025-12-25,2,92.52
917,22,4,2025-02-22,48,1594.5
918,61,5,2025-01-28,7,199.5
919,68,1,2025-02-23,2,467.14
920,11,4,2025-06-08,17,3217.24
921,37,4,2025-11-17,15,1226.17
922,22,1,2025-01-18,9,432.63
923,42,4,2025-08-28,43,4879.81
924,71,4,2025-03-11,35,9838.8
925,76,5,2025-08-22,45,7487.7
926,73,4,2025-09-26,41,9314.56
927,40,3,2025-09-04,41,8013.99
928,12,4,2025-06-07,35,2655.35
929,20,3,2025-01-06,24,3108.94
930,98,2,2025-06-26,1,161.76
931,2,4,2025-09-02,19,2775.28
932,56,3,2025-11-02,20,252.97
933,71,3,2025-04-07,15,3615.94
934,56,4,2025-05-08,27,7177.33
935,83,4,2025-07-13,11,2390.65
936,55,2,2025-09-22,15,1293.96
937,79,3,2025-05-26,49,11857.42
938,35,4,2025-04-07,42,9468.85
939,38,1,2025-11-23,5,314.49
940,35,5,2025-09-09,30,5674.25
941,20,1,2025-10-01,13,1338.83
942,14,3,2025-05-18,2,127.84
943,94,1,2025-04-30,9,1956.66
944,64,2,2025-06-25,6,322.19
945,64,3,2025-08-26,27,2709.65
946,43,1,2025-03-16,45,10778.09
947,51,1,2025-10-06,4,349.14
948,33,4,2025-01-07,31,1942.62
949,92,2,2025-07-17,8,2341.07
950,32,1,2025-04-12,50,14637.1
951,13,5,2025-12-07,30,6697.31
952,88,3,2025-06-15,14,2059.67
953,6,5,2025-09-24,11,2117.03
954,82,3,2025-04-12,8,667.69
955,86,2,2025-02-27,24,6417.14
956,42,1,2025-03-27,16,3096.7
957,51,2,2025-01-05,18,3232.12
958,89,4,2025-12-19,3,535.54
959,99,1,2025-05-08,39,2142.96
960,88,5,2025-06-23,11,1704.74
961,8,3,2025-11-27,49,9373.13
962,14,2,2025-09-07,10,2133.85
963,72,3,2025-08-13,15,1527.82
964,89,4,2025-07-03,47,3100.12
965,6,4,2025-12-28,47,2306.4
966,70,4,2025-04-08,29,4991.4
967,45,3,2025-08-28,37,2372.5
968,77,5,2025-03-24,18,4709.19
969,58,3,2025-05-15,5,820.15
970,1,5,2025-07-14,35,4076.19
971,3,5,2025-07-06,47,2998.83
972,42,1,2025-12-04,50,9492.86
973,25,5,2025-12-16,35,8663.35
974,20,5,2025-05-25,32,7426.01
975,42,1,2025-02-19,21,2705.71
976,6,2,2025-04-02,34,6836.67
977,63,2,2025-02-20,3,205.81
978,50,4,2025-09-27,3,526.78
979,33,1,2025-07-07,40,8535.24
980,10,1,2025-04-17,15,2785.9
981,11,4,2025-11-24,42,6405.32
982,96,4,2025-07-08,4,458.67
983,79,3,2025-09-28,46,1237.72
984,39,1,2025-04-21,3,668.84
985,93,2,2025-09-30,34,1297.6
986,68,2,2025-10-19,25,1623.59
987,72,5,2025-08-01,41,11675.81
988,82,5,2025-07-03,48,1948.76
989,86,4,2025-02-23,44,6293.27
990,71,4,2025-09-16,11,2637.95
991,69,5,2025-08-15,22,4415.05
992,71,3,2025-07-10,23,6249.57
993,56,3,2025-11-08,27,6253.56
994,28,4,2025-10-09,16,2772.99
995,58,4,2025-07-23,48,4016.92
996,37,5,2025-01-09,1,220.63
997,39,1,2025-06-03,34,1671.95
998,41,1,2025-12-20,15,1084.48
999,66,5,2025-10-20,18,4977.77
1000,5,4,2025-07-02,37,2030.09
